Location,Price,Bedrooms,Bathrooms
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
" Nairobi South, Starehe","15,000,000",3 ,2 
" Karen, Langata","55,000,000",4 ,4 
" Karen, Langata","125,000,000",5 ,4 
" Karen, Langata","125,000,000",5 ,5 
" Nairobi South, Starehe","21,000,000",4 ,3 
" Karen, Langata","95,000,000",5 ,5 
" Nairobi South, Starehe","90,000,000",5 ,House 
" Karen, Langata","150,000,000",5 ,4 
" Nairobi South, Starehe","25,000,000",4 ,3 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"100,000,000",5 ,7 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"55,000,000",5 ,5 
 Nairobi,"48,000,000",4 ,4 
 Nairobi,"65,000,000",4 ,4 
 Nairobi,"70,000,000",5 ,5 
 Nairobi,"400,000,000",4 ,5 
 Nairobi,"42,000,000",5 ,4 
" Nairobi South, Starehe","26,000,000",4 ,3 
" Karen, Langata","100,000,000",5 ,4 
 Nairobi,"16,750,000",3 ,2 
 Nairobi,"13,000,000",3 ,2 
 Nairobi,"48,000,000",4 ,5 
" Karen, Langata","200,000,000",5 ,5 
